app/operacao/acoes/components/Historico.tsx:151:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Historico.tsx:164:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Historico.tsx:177:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Historico.tsx:190:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Historico.tsx:205:        <div className="bg-[var(--bg-secondary)] rounded-xl border border-[var(--border)] overflow-hidden flex-1 flex flex-col min-h-[400px]">
app/operacao/acoes/components/Historico.tsx:320:                     <div className="flex flex-col p-6 border-b border-[var(--border)] shrink-0 bg-[var(--bg-secondary)]">
app/operacao/acoes/components/Historico.tsx:342:                           <div className="border border-[var(--border)] rounded-xl overflow-hidden bg-[var(--bg-secondary)]">
app/operacao/acoes/components/Historico.tsx:469:                     <div className="p-6 border-t border-[var(--border)] shrink-0 bg-[var(--bg-secondary)]">
app/operacao/acoes/components/Pendentes.tsx:118:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Pendentes.tsx:148:        <div className="bg-[var(--bg-secondary)] border border-blue-500/20 p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Pendentes.tsx:160:      <div className="flex flex-wrap items-center gap-6 bg-[var(--bg-secondary)] border border-[var(--border)] p-4 rounded-[12px]">
app/operacao/acoes/components/Pendentes.tsx:193:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/operacao/acoes/components/Pendentes.tsx:278:        <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/operacao/acoes/components/DrawerAcao.tsx:183:                  <div className="bg-[var(--bg-secondary)]/50 p-4 rounded-xl border border-blue-500/20 space-y-3">
app/operacao/acoes/components/DrawerAcao.tsx:277:                          <div className="px-2 py-1.5 text-[10px] bg-[var(--bg-secondary)] text-[var(--text-secondary)] flex justify-between items-center group-hover:bg-[#1a2333] transition-colors">
app/operacao/acoes/components/DrawerAcao.tsx:286:                          <div className="px-2 py-1.5 text-[10px] bg-[var(--bg-secondary)] text-[var(--text-secondary)] flex justify-between items-center group-hover:bg-[#1a2333] transition-colors">
app/operacao/acoes/components/DrawerAcao.tsx:292:                          <div className="w-full text-center px-2 py-1.5 text-[10px] bg-[var(--bg-secondary)] text-[var(--text-secondary)] group-hover:bg-[#1a2333] transition-colors">
app/operacao/acoes/components/DrawerAcao.tsx:302:                       <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] p-3 rounded-lg flex flex-col items-center justify-center gap-1.5">
app/operacao/acoes/components/DrawerAcao.tsx:588:               <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-[10px] p-4 space-y-3">
app/operacao/acoes/components/DrawerAcao.tsx:661:               <div className="bg-[var(--bg-secondary)] p-4 rounded-[10px] border border-[var(--border)]">
app/operacao/acoes/components/DrawerAcao.tsx:776:                 className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6 max-w-md w-full shadow-2xl"
app/operacao/acoes/components/DrawerAcao.tsx:846:                 className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6 max-w-md w-full shadow-2xl"
app/operacao/acoes/components/VisaoGeral.tsx:131:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/VisaoGeral.tsx:229:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/operacao/acoes/components/VisaoGeral.tsx:278:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/operacao/acoes/components/VisaoGeral.tsx:303:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/operacao/acoes/components/VisaoGeral.tsx:338:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/operacao/acoes/components/VisaoGeral.tsx:398:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/operacao/acoes/components/VisaoGeral.tsx:513:        <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/operacao/acoes/components/ModalNovaAcao.tsx:46:        className="bg-[var(--bg-secondary)] border border-[var(--border)] w-full max-w-lg rounded-2xl shadow-2xl relative z-10 flex flex-col"
app/operacao/acoes/components/EmAndamento.tsx:103:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/EmAndamento.tsx:157:      <div className="flex flex-wrap items-center gap-6 bg-[var(--bg-secondary)] border border-[var(--border)] p-4 rounded-[12px]">
app/operacao/acoes/components/EmAndamento.tsx:195:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/operacao/acoes/components/EmAndamento.tsx:290:        <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/operacao/acoes/components/Concluidas.tsx:105:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Concluidas.tsx:118:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Concluidas.tsx:131:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/acoes/components/Concluidas.tsx:159:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] p-5">
app/operacao/acoes/components/Concluidas.tsx:202:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/operacao/acoes/components/Concluidas.tsx:329:         <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/operacao/inspecoes/ExecutionView.tsx:675:                          className="bg-[var(--bg-secondary)]/80 border border-[var(--border)] rounded-[32px] p-8 space-y-8 relative overflow-hidden group hover:border-red-500/20 transition-all shadow-xl"
app/operacao/inspecoes/ExecutionView.tsx:743:                              <div key={acao.id} className="bg-[var(--bg-secondary)]/80 border border-[var(--border)] rounded-2xl p-5 flex items-start gap-4">
